nohup: ignoring input
2021-10-07 10:53:10,848 INFO     geth's pid detected: 12486
2021-10-07 12:23:26,443 INFO     {'metrics': {'pre_check': {u'known_broadcasts': {'max': 0.5921858745367002, 'mean': 0.45636675748290106, 'variance': 0.006099926033369565, 'pvalue': 0.0005957942727372788, 'min': 0.3571443959302312}, u'memory_used': {'max': 2020050562.6, 'mean': 1800352782.6, 'variance': 2.279548056115087e+16, 'pvalue': 0.15791160627413875, 'min': 1583882062.0}, u'disk_write': {'max': 10538.535757502841, 'mean': 8279.652244441591, 'variance': 2007000.4270361338, 'pvalue': 0.04597161194609507, 'min': 6183.4563561317755}, u'disk_read': {'max': 23765061.72147528, 'mean': 21737353.97731066, 'variance': 3326781908841.6807, 'pvalue': 0.04487161895626501, 'min': 18909735.37356173}, u'traffic_egress': {'max': 24741.05888811691, 'mean': 9758.458594607066, 'variance': 48717086.612150595, 'pvalue': 1.5580743833955452e-09, 'min': 3094.5754197585006}, u'peer_stats': {'max': 44.625, 'mean': 43.8, 'variance': 0.7849999999999999, 'pvalue': 6.386842657796111e-16, 'min': 43.0}, u'traffic_ingress': {'max': 139745.38426006163, 'mean': 125509.11479867282, 'variance': 83092908.11856128, 'pvalue': 8.112867644748799e-14, 'min': 114460.62005949544}, u'known_announcements': {'max': 1.5058116322198472, 'mean': 1.1178519848282114, 'variance': 0.03897317164131929, 'pvalue': 2.600840602945549e-12, 'min': 0.8987922226518011}}}, 'client_crashed': True, 'injection_count': 2}
2021-10-07 12:23:29,501 INFO     successfully restart the client, new pid: 13483
2021-10-07 12:23:32,534 INFO     1 hour warm up phase begins
2021-10-07 13:23:32,796 INFO     geth's pid detected: 13483
2021-10-07 13:23:32,817 INFO     begin the following experiment
2021-10-07 13:23:32,817 INFO     {u'original_min_rate': 0.4890602297185695, u'syscall_name': u'read', u'original_max_rate': 0.4977376843827492, u'failure_rate': 0.597285221259299, u'original_mean_rate': 0.49525097192049494, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-07 13:23:32,817 INFO     5 min pre-check phase begins
2021-10-07 13:28:33,326 INFO     300 seconds chaos engineering experiment begins
2021-10-07 13:33:33,524 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 13:38:33,622 INFO     5 mins validation phase
2021-10-07 13:43:33,753 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.9120397728193274, 'mean': 0.6912305308904194, 'variance': 0.03306132297587796, 'pvalue': 5.651902225553182e-10, 'min': 0.3835558148229726}, u'memory_used': {'max': 1760228136.0, 'mean': 1760228136.0, 'variance': 0.0, 'pvalue': 0.0016919209969729586, 'min': 1760228136.0}, u'disk_write': {'max': 23566.365195793565, 'mean': 15377.887905872267, 'variance': 14362235.995161166, 'pvalue': 0.00010365054339358562, 'min': 12009.553765138118}, u'disk_read': {'max': 20194112.322894834, 'mean': 18560859.693578336, 'variance': 758424074809.5219, 'pvalue': 0.03037628315826972, 'min': 17543758.335507084}, u'traffic_egress': {'max': 148256.72889738227, 'mean': 69901.70452560115, 'variance': 2826173330.2785463, 'pvalue': 4.6340853591137286e-14, 'min': 10123.872967773086}, u'peer_stats': {'max': 41.0, 'mean': 38.7, 'variance': 1.9600000000000004, 'pvalue': 6.386876832670064e-16, 'min': 36.475}, u'traffic_ingress': {'max': 130259.23394918955, 'mean': 116875.21173822947, 'variance': 120144057.75848857, 'pvalue': 2.5816056916848274e-14, 'min': 98148.76946918001}, u'known_announcements': {'max': 1.487839493281687, 'mean': 1.0876612102965855, 'variance': 0.0757054387577306, 'pvalue': 4.335136150227888e-12, 'min': 0.6665364736920609}}, 'ce': {u'known_broadcasts': {'max': 0.3492350304229933, 'mean': 0.1877693311214845, 'variance': 0.007933998547441333, 'pvalue': 9.396535322718978e-10, 'min': 0.08733929418486937}, u'memory_used': {'max': 1760228136.0, 'mean': 1752489196.8, 'variance': 1137932418884634.8, 'pvalue': 0.0008640133680583641, 'min': 1752489196.8}, u'disk_write': {'max': 31344.84258602661, 'mean': 11585.356269837564, 'variance': 106506008.62495054, 'pvalue': 0.06288298608168091, 'min': 3143.6650563581775}, u'disk_read': {'max': 70715091.82477847, 'mean': 44759368.43639829, 'variance': 238384720118740.9, 'pvalue': 4.529670256342407e-09, 'min': 22511879.755028907}, u'traffic_egress': {'max': 74929.6251210517, 'mean': 30822.88625365905, 'variance': 628322885.5939441, 'pvalue': 1.5461724208460293e-13, 'min': 6761.474067707052}, u'peer_stats': {'max': 30.42500000000001, 'mean': 20.625, 'variance': 75.721875, 'pvalue': 6.386917694157701e-16, 'min': 10.925}, u'traffic_ingress': {'max': 412687.34757055953, 'mean': 205993.14211555995, 'variance': 10461382588.333405, 'pvalue': 0.12607542678857014, 'min': 93193.21121681633}, u'known_announcements': {'max': 0.7902714296467728, 'mean': 0.46796820650973786, 'variance': 0.03032568582459256, 'pvalue': 8.614082516487154e-15, 'min': 0.30686697695626886}}, 'pre_check': {u'known_broadcasts': {'max': 0.7008149043234462, 'mean': 0.4669144524456918, 'variance': 0.01769625015865133, 'pvalue': 0.002104539246350325, 'min': 0.28336257815057553}, u'memory_used': {'max': 1925754935.0, 'mean': 1730191412.4, 'variance': 1.496005569872586e+16, 'pvalue': 0.0006052244181906797, 'min': 1575905012.0}, u'disk_write': {'max': 34415.88595445066, 'mean': 9979.429212927573, 'variance': 141329168.0422391, 'pvalue': 0.44920725164692143, 'min': 1084.7233444169967}, u'disk_read': {'max': 35354663.9128196, 'mean': 25992056.121231757, 'variance': 25679764513377.277, 'pvalue': 0.0003350777944483803, 'min': 21819201.035774343}, u'traffic_egress': {'max': 157699.03496111033, 'mean': 66517.8710334638, 'variance': 2041830056.978009, 'pvalue': 3.834125283976332e-14, 'min': 12026.805052761825}, u'peer_stats': {'max': 49.0, 'mean': 47.65, 'variance': 1.1525000000000003, 'pvalue': 7.154358453097286e-16, 'min': 45.95}, u'traffic_ingress': {'max': 185351.44912962348, 'mean': 158044.51703259157, 'variance': 245174778.1210781, 'pvalue': 8.071616500262172e-07, 'min': 140546.9240400985}, u'known_announcements': {'max': 1.5423758790527429, 'mean': 1.1575444528069159, 'variance': 0.03917383628346091, 'pvalue': 7.545644167920522e-12, 'min': 0.9141689791152517}}}, 'client_crashed': False, 'injection_count': 162}
2021-10-07 13:43:33,785 INFO     to restart the client, stop the current process (13483) first
2021-10-07 13:43:59,178 INFO     successfully restart the client, new pid: 15037
2021-10-07 13:44:02,206 INFO     1 hour warm up phase begins
2021-10-07 14:44:02,469 INFO     geth's pid detected: 15037
2021-10-07 14:44:02,483 INFO     begin the following experiment
2021-10-07 14:44:02,484 INFO     {u'original_min_rate': 0.4712588417329796, u'syscall_name': u'recvfrom', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.4936530878327083, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-07 14:44:02,484 INFO     5 min pre-check phase begins
2021-10-07 14:49:02,970 INFO     300 seconds chaos engineering experiment begins
2021-10-07 14:54:03,130 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 14:59:03,170 INFO     5 mins validation phase
2021-10-07 15:04:03,287 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 1.2028676438634525, 'mean': 0.8146615094794282, 'variance': 0.03776355296075044, 'pvalue': 9.413946985492874e-14, 'min': 0.594283542671814}, u'memory_used': {'max': 1922993203.6, 'mean': 1750256320.4, 'variance': 1.6678062773278262e+16, 'pvalue': 0.0038719542045919627, 'min': 1568943646.0}, u'disk_write': {'max': 41213.20514016663, 'mean': 12686.104506543586, 'variance': 188930933.46603832, 'pvalue': 0.09538224155330732, 'min': 2573.685862006179}, u'disk_read': {'max': 32510158.04704451, 'mean': 23879894.806926746, 'variance': 21929548739705.207, 'pvalue': 0.012627233400095543, 'min': 19044643.54918579}, u'traffic_egress': {'max': 47123.323646104815, 'mean': 15128.772023281315, 'variance': 203009809.50651136, 'pvalue': 9.8471333279793e-11, 'min': 3547.225480451224}, u'peer_stats': {'max': 51.525, 'mean': 50.625, 'variance': 0.321875, 'pvalue': 0.4412166858068389, 'min': 50.0}, u'traffic_ingress': {'max': 214129.69418565545, 'mean': 186977.91358597536, 'variance': 274588303.02924955, 'pvalue': 0.38803453030980095, 'min': 161488.19827159934}, u'known_announcements': {'max': 2.8214136508299448, 'mean': 1.907634610333011, 'variance': 0.3067275350875562, 'pvalue': 0.07491320567558955, 'min': 1.2827366492736443}}, 'ce': {u'known_broadcasts': {'max': 1.0029331442380869, 'mean': 0.8554920144771598, 'variance': 0.009616268911550013, 'pvalue': 1.1270740994652834e-14, 'min': 0.7250037027287204}, u'memory_used': {'max': 1924565412.4, 'mean': 1725437775.2, 'variance': 1.813710104370833e+16, 'pvalue': 0.0006842569731236406, 'min': 1530653387.0}, u'disk_write': {'max': 6514.127359857105, 'mean': 3233.1400395689516, 'variance': 3397660.316036599, 'pvalue': 0.021696134019031404, 'min': 1355.1581258297401}, u'disk_read': {'max': 18418645.34684979, 'mean': 17233538.991867006, 'variance': 274752031571.07178, 'pvalue': 1.402875665119019e-06, 'min': 16619242.2452876}, u'traffic_egress': {'max': 26920.74074473258, 'mean': 8613.30288057573, 'variance': 58894866.67979385, 'pvalue': 1.1561883945574861e-08, 'min': 3049.380516786989}, u'peer_stats': {'max': 50.525000000000006, 'mean': 49.15, 'variance': 0.6774999999999997, 'pvalue': 4.295476233814111e-11, 'min': 48.0}, u'traffic_ingress': {'max': 188369.8492411645, 'mean': 163033.91321351737, 'variance': 225121152.3127243, 'pvalue': 1.5269256003846013e-05, 'min': 141000.41132955576}, u'known_announcements': {'max': 2.186616616174035, 'mean': 1.8410783518127851, 'variance': 0.0952822433760781, 'pvalue': 0.02916498735473441, 'min': 1.284009396799081}}, 'pre_check': {u'known_broadcasts': {'max': 0.9506785593015985, 'mean': 0.772365572759093, 'variance': 0.031080002724573667, 'pvalue': 4.354508116958566e-12, 'min': 0.4419833928156444}, u'memory_used': {'max': 1977907987.2, 'mean': 1752575794.0, 'variance': 1.8543532216177468e+16, 'pvalue': 0.005894237079250955, 'min': 1575856860.0}, u'disk_write': {'max': 123277.30929738143, 'mean': 38599.81189783041, 'variance': 1683231890.6086366, 'pvalue': 7.4760252198305744e-06, 'min': 6056.711685589977}, u'disk_read': {'max': 36755589.85925505, 'mean': 24308138.681845784, 'variance': 50374492373594.89, 'pvalue': 0.19514390378253355, 'min': 15601887.571665732}, u'traffic_egress': {'max': 25845.391726674592, 'mean': 10358.538519200534, 'variance': 71653753.02608058, 'pvalue': 1.6136256535541163e-09, 'min': 3164.3661689510072}, u'peer_stats': {'max': 50.05, 'mean': 48.275, 'variance': 1.7118750000000005, 'pvalue': 7.395015917348023e-13, 'min': 46.425000000000004}, u'traffic_ingress': {'max': 228774.13097103877, 'mean': 180488.80475685128, 'variance': 1568005724.3506722, 'pvalue': 0.231574702268113, 'min': 116743.08335250642}, u'known_announcements': {'max': 1.7443140045973498, 'mean': 1.3779229550808718, 'variance': 0.09916531923589328, 'pvalue': 4.052224697078247e-08, 'min': 0.8300278174287165}}}, 'client_crashed': False, 'injection_count': 610}
2021-10-07 15:04:03,316 INFO     to restart the client, stop the current process (15037) first
2021-10-07 15:04:14,507 INFO     successfully restart the client, new pid: 16664
2021-10-07 15:04:17,549 INFO     1 hour warm up phase begins
2021-10-07 16:04:17,919 INFO     geth's pid detected: 16664
2021-10-07 16:04:17,946 INFO     begin the following experiment
2021-10-07 16:04:17,947 INFO     {u'original_min_rate': 0.0025199480142658525, u'syscall_name': u'write', u'original_max_rate': 0.050672062436768306, u'failure_rate': 0.050672062436768306, u'original_mean_rate': 0.021368323255409244, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-07 16:04:17,947 INFO     5 min pre-check phase begins
2021-10-07 16:09:18,489 INFO     300 seconds chaos engineering experiment begins
2021-10-07 16:14:18,592 INFO     this experiment makes the client crash!
2021-10-07 16:14:18,592 INFO     {'metrics': {'pre_check': {u'known_broadcasts': {'max': 0.9542621496579617, 'mean': 0.6315383249049404, 'variance': 0.03452124131193539, 'pvalue': 7.924378668199698e-09, 'min': 0.4207054056946172}, u'memory_used': {'max': 1899971492.0, 'mean': 1727166590.8, 'variance': 1.3315606184741722e+16, 'pvalue': 0.000452808995540065, 'min': 1523995825.6000001}, u'disk_write': {'max': 18483.509431512397, 'mean': 13817.5174847822, 'variance': 16282572.714262243, 'pvalue': 0.0006827387984386441, 'min': 5058.401379310345}, u'disk_read': {'max': 23298476.156757414, 'mean': 20593131.68073478, 'variance': 2738577717919.087, 'pvalue': 0.23294231520594505, 'min': 18898558.68957759}, u'traffic_egress': {'max': 336338.5390327244, 'mean': 94060.25367656718, 'variance': 18074562368.319427, 'pvalue': 1.6734172413357972e-10, 'min': 3683.9757006937625}, u'peer_stats': {'max': 48.525000000000006, 'mean': 47.675, 'variance': 0.4318749999999998, 'pvalue': 6.633140652815516e-16, 'min': 46.95}, u'traffic_ingress': {'max': 196286.89155447038, 'mean': 177921.15995941468, 'variance': 166411071.69615296, 'pvalue': 0.037125553411020286, 'min': 160627.0906031383}, u'known_announcements': {'max': 3.1441177902391133, 'mean': 2.0984543787001835, 'variance': 0.35010842972931433, 'pvalue': 0.4322930293193827, 'min': 1.4421234543672976}}}, 'client_crashed': True, 'injection_count': 4}
2021-10-07 16:14:21,648 INFO     successfully restart the client, new pid: 17963
2021-10-07 16:14:24,690 INFO     1 hour warm up phase begins
2021-10-07 17:14:24,989 INFO     geth's pid detected: 17963
2021-10-07 17:14:25,008 INFO     begin the following experiment
2021-10-07 17:14:25,008 INFO     {u'original_min_rate': 6.946906479094775e-05, u'syscall_name': u'read', u'original_max_rate': 0.00015906454392436745, u'failure_rate': 0.05, u'original_mean_rate': 0.00010494671273527277, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-10-07 17:14:25,008 INFO     5 min pre-check phase begins
2021-10-07 17:19:25,483 INFO     300 seconds chaos engineering experiment begins
2021-10-07 17:24:25,635 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 17:29:25,727 INFO     5 mins validation phase
2021-10-07 17:34:25,891 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 1.2498539566713893, 'mean': 0.8709907876278462, 'variance': 0.050225864444577335, 'pvalue': 7.097673893145982e-14, 'min': 0.5039183202003152}, u'memory_used': {'max': 1976283872.0, 'mean': 1723001775.8095238, 'variance': 2.091328812765482e+16, 'pvalue': 0.0003053801750857935, 'min': 1500800408.0}, u'disk_write': {'max': 91748.92155389443, 'mean': 33758.4236154913, 'variance': 826091115.0232084, 'pvalue': 4.907442579880727e-06, 'min': 4663.005948582368}, u'disk_read': {'max': 43797055.58911763, 'mean': 30332673.41302848, 'variance': 72706474794660.38, 'pvalue': 6.922577351611817e-06, 'min': 22348469.232653495}, u'traffic_egress': {'max': 80253.08871901788, 'mean': 31815.37395740092, 'variance': 574852176.8193518, 'pvalue': 3.1161271112007174e-14, 'min': 8264.381305586921}, u'peer_stats': {'max': 44.0, 'mean': 42.333333333333336, 'variance': 0.8888888888888891, 'pvalue': 1.3055674703948257e-16, 'min': 41.0}, u'traffic_ingress': {'max': 190249.47742262622, 'mean': 153035.2820178594, 'variance': 945919941.7523232, 'pvalue': 5.475480440617523e-06, 'min': 105506.41746384028}, u'known_announcements': {'max': 1.6960926347382106, 'mean': 1.158245084073959, 'variance': 0.11330361276375472, 'pvalue': 2.7843365628264876e-11, 'min': 0.5859406790758338}}, 'ce': {u'known_broadcasts': {'max': 0.9181559244339905, 'mean': 0.6813533593068579, 'variance': 0.0122908634617194, 'pvalue': 3.2606984221898037e-13, 'min': 0.557868741959608}, u'memory_used': {'max': 1913668816.0, 'mean': 1715024029.5238094, 'variance': 2.07955185953229e+16, 'pvalue': 0.0003862101519136574, 'min': 1483846328.0}, u'disk_write': {'max': 17210.124338048103, 'mean': 12558.334359958002, 'variance': 13396996.153274175, 'pvalue': 0.0012036166194772711, 'min': 6266.945093787685}, u'disk_read': {'max': 19645750.74931607, 'mean': 18928714.166085046, 'variance': 186567267301.18027, 'pvalue': 0.16360432507201067, 'min': 18400142.295537814}, u'traffic_egress': {'max': 118378.8085091703, 'mean': 31483.28276230264, 'variance': 1680576376.0851164, 'pvalue': 1.216938460040385e-08, 'min': 3401.5001646348273}, u'peer_stats': {'max': 40.0, 'mean': 38.166666666666664, 'variance': 1.6031746031746041, 'pvalue': 1.3055706456907391e-16, 'min': 36.5}, u'traffic_ingress': {'max': 131384.88384966893, 'mean': 112234.35946701108, 'variance': 82329866.1784913, 'pvalue': 3.672404093698799e-15, 'min': 100006.6774161576}, u'known_announcements': {'max': 1.1655991622187236, 'mean': 0.8713505571135546, 'variance': 0.021526799284097817, 'pvalue': 6.091857396118589e-15, 'min': 0.7080399853941749}}, 'pre_check': {u'known_broadcasts': {'max': 1.245930459663265, 'mean': 0.9481159322080801, 'variance': 0.026154656328261867, 'pvalue': 2.282952395540154e-15, 'min': 0.7372555874549102}, u'memory_used': {'max': 1921230704.0, 'mean': 1711232637.5238094, 'variance': 1.6814000068023912e+16, 'pvalue': 8.576170835991431e-05, 'min': 1534091848.0}, u'disk_write': {'max': 142611.26282922504, 'mean': 39244.98227569572, 'variance': 2285443858.3690443, 'pvalue': 0.0003346928188936652, 'min': 4525.534954767304}, u'disk_read': {'max': 39724767.4828836, 'mean': 26053839.268655993, 'variance': 59644653288576.46, 'pvalue': 0.005351887174845457, 'min': 18718487.073476292}, u'traffic_egress': {'max': 21132.259624613893, 'mean': 8633.11383964326, 'variance': 32753413.40114354, 'pvalue': 1.0080107887848392e-10, 'min': 3340.667964281507}, u'peer_stats': {'max': 41.0, 'mean': 39.5, 'variance': 0.6666666666666666, 'pvalue': 1.3055614373525824e-16, 'min': 38.0}, u'traffic_ingress': {'max': 179978.78908473693, 'mean': 147793.3963543858, 'variance': 274340635.60381454, 'pvalue': 9.571294818354008e-10, 'min': 118948.64985881594}, u'known_announcements': {'max': 1.6748740529517274, 'mean': 1.3681846327301135, 'variance': 0.03858086019214126, 'pvalue': 2.4379042925520407e-09, 'min': 1.101385807425963}}}, 'client_crashed': False, 'injection_count': 8}
2021-10-07 17:34:25,933 INFO     to restart the client, stop the current process (17963) first
2021-10-07 17:34:39,138 INFO     successfully restart the client, new pid: 19384
2021-10-07 17:34:42,174 INFO     1 hour warm up phase begins
2021-10-07 18:34:42,361 INFO     geth's pid detected: 19384
2021-10-07 18:34:42,381 INFO     begin the following experiment
2021-10-07 18:34:42,382 INFO     {u'original_min_rate': 0.0030581039755351682, u'syscall_name': u'write', u'original_max_rate': 0.0030581039755351682, u'failure_rate': 0.05, u'original_mean_rate': 0.0030581039755351682, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-10-07 18:34:42,382 INFO     5 min pre-check phase begins
2021-10-07 18:39:42,874 INFO     300 seconds chaos engineering experiment begins
2021-10-07 18:44:42,954 INFO     this experiment makes the client crash!
2021-10-07 18:44:42,955 INFO     {'metrics': {'pre_check': {u'known_broadcasts': {'max': 0.5998714245610918, 'mean': 0.4225498366830774, 'variance': 0.009876781451020373, 'pvalue': 0.02778917849373687, 'min': 0.3100581355768445}, u'memory_used': {'max': 1950851956.0, 'mean': 1744935746.6, 'variance': 1.543500553526311e+16, 'pvalue': 0.0021647968604671265, 'min': 1563994165.8}, u'disk_write': {'max': 945257.004668254, 'mean': 299644.3797899717, 'variance': 109359939443.0309, 'pvalue': 4.2801314410810326e-11, 'min': 18535.697105999297}, u'disk_read': {'max': 55504512.12801624, 'mean': 34604000.34518152, 'variance': 172009678270995.7, 'pvalue': 5.6294463983323865e-06, 'min': 20282895.07138737}, u'traffic_egress': {'max': 132185.8859648627, 'mean': 44657.00684898373, 'variance': 2169646380.9253063, 'pvalue': 1.8779736916809614e-13, 'min': 6441.114941008468}, u'peer_stats': {'max': 44.05, 'mean': 41.725, 'variance': 1.5868749999999996, 'pvalue': 6.386893177235711e-16, 'min': 40.0}, u'traffic_ingress': {'max': 167628.75933488616, 'mean': 121636.43017419225, 'variance': 385849380.016569, 'pvalue': 5.944418253039533e-13, 'min': 98831.37319363718}, u'known_announcements': {'max': 1.3615702420417526, 'mean': 0.8753550328450516, 'variance': 0.041264254243094635, 'pvalue': 5.463785773005721e-14, 'min': 0.6490906826138543}}}, 'client_crashed': True, 'injection_count': 9}
2021-10-07 18:44:46,003 INFO     successfully restart the client, new pid: 20686
2021-10-07 18:44:49,035 INFO     1 hour warm up phase begins
2021-10-07 19:44:49,316 INFO     geth's pid detected: 20686
2021-10-07 19:44:49,338 INFO     begin the following experiment
2021-10-07 19:44:49,338 INFO     {u'original_min_rate': 0.08636363636363636, u'syscall_name': u'connect', u'original_max_rate': 0.38461538461538464, u'failure_rate': 0.46153846153846156, u'original_mean_rate': 0.2828404100970024, u'error_code': u'-EINPROGRESS', u'experiment_duration': 300}
2021-10-07 19:44:49,338 INFO     5 min pre-check phase begins
2021-10-07 19:49:49,800 INFO     300 seconds chaos engineering experiment begins
2021-10-07 19:54:50,042 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 19:59:50,150 INFO     5 mins validation phase
