2021-10-08 06:36:31 UTC Imported #13376621 0xf9d9…396b (131 txs, 16.22 Mgas, 5462 ms, 31.58 KiB)
2021-10-08 06:36:33 UTC Updated conversion rate to Ξ1 = US$3577.52 (1331063 wei/gas)
2021-10-08 06:36:41 UTC  Ancient:#12999495 AB:#12999495    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:41:00 UTC Imported #13376641 0x36f6…10de (271 txs, 15.84 Mgas, 13569 ms, 92.14 KiB)
2021-10-08 06:41:43 UTC  Ancient:#13000354 AB:#13000950    1/25 peers   744 bytes chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:41:43 UTC  Ancient:#13000354 AB:#13000950    1/25 peers   744 bytes chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:41:43 UTC  Ancient:#13000354 AB:#13000950    1/25 peers   744 bytes chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:41:43 UTC  Ancient:#13000354 AB:#13000950    1/25 peers    0 bytes chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:01 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    0 Qed Ancient:#13000950 LI:#13376641    2/25 peers      4 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:06 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#13000950 LI:#13376647    3/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:11 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#13000950 LI:#13376647    3/25 peers      5 MiB chain    1 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:18 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    6 Qed Ancient:#13000950 LI:#13376648    4/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:21 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13000950 LI:#13376650    3/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:26 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13000950 LI:#13376650    3/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:31 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13000950 LI:#13376650    3/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:36 UTC Syncing #13376641 0x36f6…10de     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#13000950 LI:#13376651    4/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:49 UTC Syncing #13376642 0xcb88…221a     0.10 blk/s   47.8 tx/s    2.9 Mgas/s      0+   11 Qed Ancient:#13000951 LI:#13376653    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:49 UTC Syncing #13376642 0xcb88…221a     0.20 blk/s   95.6 tx/s    5.9 Mgas/s      0+   11 Qed Ancient:#13000951 LI:#13376653    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:58 UTC Syncing #13376643 0xb589…1ba0     0.10 blk/s   10.6 tx/s    0.8 Mgas/s      0+   11 Qed Ancient:#13000952 LI:#13376654    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:42:58 UTC Syncing #13376643 0xb589…1ba0     0.20 blk/s   21.2 tx/s    1.5 Mgas/s      0+   11 Qed Ancient:#13000952 LI:#13376654    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:01 UTC Syncing #13376643 0xb589…1ba0     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13000952 LI:#13376655    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:06 UTC Syncing #13376643 0xb589…1ba0     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13000952 LI:#13376655    9/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:12 UTC Syncing #13376644 0x9961…378f     0.20 blk/s   33.6 tx/s    2.1 Mgas/s      0+   11 Qed Ancient:#13000953 LI:#13376655    9/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:19 UTC Syncing #13376644 0x9961…378f     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#13000953 LI:#13376655    8/25 peers      5 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:21 UTC Syncing #13376644 0x9961…378f     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13000953 LI:#13376656    8/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:26 UTC Syncing #13376644 0x9961…378f     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13000953 LI:#13376656    6/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:43:31 UTC Syncing #13376644 0x9961…378f     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13000953 LI:#13376656    4/25 peers      5 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
