2021-10-08 09:19:22 UTC Syncing #13377313 0xb09b…4b7e     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   17 Qed Ancient:#13030281 LI:#13377328    4/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:17 UTC Syncing #13377322 0x176f…b742     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13030310 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:22 UTC Syncing #13377322 0x176f…b742     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13030310 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:38 UTC Syncing #13377323 0xecab…c27c     0.20 blk/s   43.4 tx/s    4.1 Mgas/s      0+    7 Qed Ancient:#13030311 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:38 UTC Syncing #13377325 0xe3a5…8268     0.20 blk/s   19.9 tx/s    1.7 Mgas/s      0+    5 Qed Ancient:#13030313 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:38 UTC Syncing #13377325 0xe3a5…8268     0.30 blk/s   29.8 tx/s    2.6 Mgas/s      0+    5 Qed Ancient:#13030313 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:22:07 UTC  Ancient:#13030340 AB:#13030838    0/25 peers      3 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:22:36 UTC Imported #13377331 0x1479…7caa (698 txs, 30.06 Mgas, 31095 ms, 175.38 KiB)
2021-10-08 09:22:36 UTC Updated conversion rate to Ξ1 = US$3638.68 (1308690.1 wei/gas)
2021-10-08 09:22:37 UTC  Ancient:#13030389 AB:#13030838    0/25 peers      3 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:23:36 UTC  Ancient:#13030838 AB:#13030838    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:23:36 UTC  Ancient:#13030838 AB:#13030838    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:23:36 UTC  Ancient:#13030838 AB:#13030838    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:07 UTC  Ancient:#13030838 AB:#13030838    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:17 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    0 Qed Ancient:#13030838 LI:#13377328    3/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:22 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387    5/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:30 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:32 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387   11/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:37 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387   11/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:44 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:47 UTC Syncing #13377331 0x1479…7caa     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   55 Qed Ancient:#13030838 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:24:52 UTC Syncing #13377332 0x8aeb…0bd2     0.20 blk/s   47.2 tx/s    6.0 Mgas/s      0+   54 Qed Ancient:#13030839 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:25:06 UTC Syncing #13377332 0x8aeb…0bd2     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   54 Qed Ancient:#13030839 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:25:06 UTC Syncing #13377334 0xfbc7…4974     0.20 blk/s   10.7 tx/s    0.9 Mgas/s      0+   52 Qed Ancient:#13030842 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:25:07 UTC Syncing #13377334 0xfbc7…4974     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   52 Qed Ancient:#13030842 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:25:17 UTC Syncing #13377335 0x2e94…dc6d     0.10 blk/s   11.9 tx/s    0.9 Mgas/s      0+   51 Qed Ancient:#13030843 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:25:17 UTC Syncing #13377335 0x2e94…dc6d     0.20 blk/s   23.8 tx/s    1.8 Mgas/s      0+   51 Qed Ancient:#13030843 LI:#13377387   10/25 peers      5 MiB chain   15 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
